 Volume in drive C is SYSTEM
 Volume Serial Number is C4F9-1AA6

 Directory of C:\works\projects\art-couloir-14\app\assets\photos\arzamas-16

11/21/2024  03:42 PM    <DIR>          .
11/21/2024  03:42 PM    <DIR>          ..
11/21/2024  12:01 AM         1,415,303 000.png
11/21/2024  12:01 AM         1,498,064 001.png
11/21/2024  12:01 AM         1,422,907 002.png
11/21/2024  12:01 AM         1,586,812 003.png
11/21/2024  12:01 AM         1,135,393 004.png
11/21/2024  12:01 AM         1,740,397 005.png
11/21/2024  12:01 AM         1,080,706 006.png
11/21/2024  12:01 AM         1,927,876 007.png
11/21/2024  12:01 AM         1,401,331 008.png
11/21/2024  12:01 AM         1,260,921 009.png
11/21/2024  12:01 AM         1,212,601 010.png
11/21/2024  12:01 AM         1,001,679 011.png
11/21/2024  12:01 AM         1,834,557 012.png
11/21/2024  12:01 AM         1,047,200 013.png
11/21/2024  12:01 AM         1,121,726 014.png
11/21/2024  12:01 AM         1,910,505 015.png
11/21/2024  12:01 AM         1,074,069 016.png
11/21/2024  12:01 AM         1,117,930 017.png
11/21/2024  12:01 AM         1,490,903 018.png
11/21/2024  12:01 AM         2,000,388 019.png
11/21/2024  12:01 AM         1,678,014 020.png
11/21/2024  12:01 AM         1,634,478 021.png
11/21/2024  12:01 AM         1,579,980 022.png
11/21/2024  12:01 AM         1,758,581 023.png
11/21/2024  03:42 PM                 0 list.txt
11/21/2024  12:01 AM    <DIR>          slides
              25 File(s)     34,932,321 bytes
               3 Dir(s)  111,403,548,672 bytes free
